ITEMS,项
About,关于
HOME,主页
Blog,博客
VIEW MY CART,查看购物车
%s Item(s),%s 个项目
%s-%s of %s,%s-%s / %s
&copy; 2012 Magento Demo Store. All Rights Reserved.,&copy; 2012 Magento 演示商店。保留所有权利。
&copy; 2013 Magento Demo Store. All Rights Reserved.,&copy; 2013 Magento Demo Store. All Rights Reserved.
(Shift-)Click or drag to change value,（Shift-）点击或拖拽即可更改值
(ver. %s),（版本. %s）
- Click on any of the time parts to increase it,- 点击时间的任何部分即可更改
- Hold mouse button on any of the above buttons for faster selection.,- 在任何按钮上按下鼠标按键即可选中。
- Use the %s buttons to select month,- 使用%s 按钮选择月份
"- Use the %s, %s buttons to select year",- 使用%s，%s按钮选择年份
- or Shift-click to decrease it,- 或Shift-点击以减小
- or click and drag for faster selection.,- 或点击并拖拽以快速选中。
-- Please Select --,-- 请选择 --
1 column,1栏
2 columns with left bar,2栏带左边栏
2 columns with right bar,2栏带右边栏
3 columns,3栏
About the calendar,关于日历
Account,帐户
All Empty Layout Pages,所有空的布局页面
All One-Column Layout Pages,所有一栏布局页面
All Pages,所有页面
All Pages (Print Version),所有页面（打印版）
All Three-Column Layout Pages,所有三栏布局页面
All Two-Column Layout Pages (Left Column),所有两栏布局页面（左栏）
All Two-Column Layout Pages (Right Column),所有两栏布局页面（右栏）
Allow,允许
Breadcrumbs,面包屑
"Click <a href=""%s"">here</a> if nothing has happened","如果什么都没有发生，请点击 <a href=""%s"">这里</a>"
Close,关闭
Close Window,关闭窗口
DHTML Date/Time Selector,DHTML 日期/时间选择器
Date selection:,选择日期：
Default Description,默认描述
Default welcome msg!,默认欢迎信息！
Display %s first,显示前 %s个
Distributed under GNU LGPL. See %s for details.,在GNU LGPL下分发。详情请参考 %s。
Drag to move,拖拽以移动
Empty,空
For latest version visit: %s,最新版访问：%s
Free Shipping on orders over 50$,超过 50$ 的订单可享免费运送
Go Today,转到今天
Help Us to Keep Magento Healthy,帮助我们保证Magento的健康
Interface Language,界面语言
Items %s to %s of %s total,项目 %s 到 %s 共 %s个
JavaScript seems to be disabled in your browser.,你的浏览器似乎禁用了 JavaScript。
Left Column,左栏
Left Column First (shows above main column on smaller screens),左侧列优先（在更小的屏幕上显示上方主列）
Main Content Area,主内容区域
Menu,菜单
Navigation Bar,导航栏
Next,下一个
Next month (hold for menu),下个月（按下可打开菜单）
Next year (hold for menu),明年（按下可打开菜单）
Page Bottom,页面底部
Page Footer,页面脚注
Page Header,页面头部
Page Top,页面顶部
Page:,页面：
Prev. month (hold for menu),上个月（按下菜单）
Prev. year (hold for menu),去年（按下可打开菜单）
Previous,上一个
Redirecting...,正在重定向...
Report All Bugs,报告所有Bug
Results per page,每页结果数量
Right Column,右栏
Search,搜索
Select Store,选择店铺
Select Store:,选择店铺：
Select date,选择日期
Show,显示
This is a demo store. Any orders placed through this store will not be honored or fulfilled.,这是一个演示商店。任何在此商店下的订单将无法被兑现或履行。
"This website requires cookies to provide all of its features. For more information on what data is contained in the cookies, please see our <a href=""%s"">Privacy Policy page</a>. To accept cookies from this site, please click the Allow button below.","该网站需要 Cookie 以提供其全部功能。要了解有关 Cookie 包含何种数据的更多信息，请查看我们的 <a href=""%s"">隐私权政策页面</a>。要接收来自此网站的 Cookie，请单击下方的“允许”按钮。"
Time selection:,时间选择：
Time:,时间：
View All ,查看全部
"Welcome, %s!",欢迎，%s！
You must have JavaScript enabled in your browser to utilize the functionality of this website.,您必须在浏览器中启用JavaScript才能使用本网站的功能。
Your Language,您的语言
Your Language:,您的语言：
per page,每页
Snacks & Chips,休闲零食
Candies & Chocolate,糖果巧克力
Chips,薯片
Rice Crust,米果锅巴
Popcorn,爆米花
Shrimp Chips,虾条虾片
Other Puffed Food,其他膨化食品
Meat Snacks,肉类零食
Seafood Snacks,海味小食
Vegetarian Snack,素食小食
Dry fruits and vegetables,脱水蔬果干
Dried Tofu,豆干
Jelly,果冻
Pudding,布丁
Others,其他
Chocolate,巧克力
Hard Candies,硬糖
Soft Sweets,软糖
Creamy Candy,奶糖
Marshmallow,棉花糖
Throat Sweets,润喉糖
Gum,口香糖
Bonbon,夹心糖
Lollipop,棒棒糖
Biscuit,饼干
Cookie,曲奇
Wafer,威化
Pineapple Cake,凤梨酥
Bread,面包
Cake with Filling,泡芙
Custard Pie,蛋黄派
Chocolate Pie,巧克力派
Sachima Cookies,沙琪玛
Cake,蛋糕
Egg Rolls,蛋卷
Moon Cake,月饼
Almond,杏仁
Cashew Nut,腰果
Melon Seeds,瓜子
Peanuts,花生
Chestnut,甘栗
Pine Nut,松子
Macadamia Nut,夏威夷果
Pistachio,开心果
Raisin,葡萄干
"Hawthorn &amp; Preserved Fruits",山楂蜜饯
Jujube,枣
Beer,啤酒
Rice Cooking Wine,米酒
Wine Vinegar,酒醋
Plant Protein Drinks,植物蛋白饮料
Fruit and Vegetable Juice,果蔬汁
Water,水
Milk Drink,乳饮料
Milk Tea,奶茶
Coffee Beverage,咖啡饮料
Tea Beverage,茶饮料
Tea,茶
Coffee,咖啡
Reconstituted Juice,冲饮果汁
Milk Powder,奶粉
Bee Product,蜂制品
Soymilk Powder,豆浆粉
Chocolate Powder,巧克力粉
Honey Pomelo Tea,蜂蜜柚子茶
Fruity Milk Tea,奶茶
Lotus Root,藕粉
Sesame Paste,芝麻糊
Walnut Paste,核桃糊
Rice,米
Noodles,面条
Pasta,米线
Pho,粉丝
Rice Noodles,米粉
Beans,杂粮
Mushrooms,菌菇类
Dried food,南北干货
Dried seafood,腌干水产品
Flour,面粉
Salt,盐
Soy Sauce,酱油
Sugar,糖
Vinegar,醋
Gourmet Powder,味精鸡精
Seasoning,调味
Cooking Oil,食用油
Hot Pot Seasoning,火锅料
Fruit Jam,果酱
Chocolate Jam,巧克力酱
Peanut jam,花生酱
luncheon meat,午餐肉
Instant noodles,方便面
Instant soup,速食汤
Instant congee,速食粥
Instant rice,速食饭
Instant pho,速食粉丝
Bean cured,腐乳
Pickled vegetable,榨菜
Canned Food,罐头
Mix oat congee,八宝粥
Cereal,麦片
Egg products,蛋制品
Toothbrush,牙刷
Toothpaste,牙膏
Shaver,剃刀
Facial Cleanser,洗面奶
Body Wash,沐浴露
Shampoo,洗发水
Condition,护发素
Skin Care,美容护肤
Hair Styling,美发
Female Products,女性用品
Tissue,纸
Hand Sanitizer,洗手液
Soap,肥皂
Laundry Detergent,洗衣液
Dishwashing,洗洁精
Home Clean,家庭清洁
Towel,毛巾
Slipper,拖鞋
Carpet,地毯
Storage,收纳
Pot,锅
Dinnerware and Flatware,碗碟勺筷
Cups,杯子
New year stuff,新年物品
Subilose,燕窝
Sugar-free Low-sugar Food,无糖、低糖食品
Nutrition,滋补
Ginseng,参类
Cookies & Cakes,饼干糕点
"Nuts, Seeds & Dry Fruits",坚果蜜饯
Drinks & Alcohol-free Beer,酒水饮料
"Tea, Coffee & Drink Mixes",冲调饮品
Pantry,粮油调味
Instant food,方便速食
Personal care,个人护理
Household Supplies,生活日用
Nutrition & Supplements,营养保健
"Cereal &amp; Oil",粮油
Recommend Brand,推荐品牌
HOT,热卖
NEW,新上
DISCOUNT,打折
week,每周